;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 08:13:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x14EE	0x188B    ADDS	R3, R1, R2
0x14F0	0x781B    LDRB	R3, [R3, #0]
0x14F2	0x7023    STRB	R3, [R4, #0]
;__temphum6_driver.c, 226 :: 		for(cnt = 0; cnt < nData; cnt++)
0x14F4	0x1C52    ADDS	R2, R2, #1
0x14F6	0xB2D2    UXTB	R2, R2
;__temphum6_driver.c, 229 :: 		}
; InData end address is: 4 (R1)
; cnt end address is: 8 (R2)
0x14F8	0xE7F3    B	L_temphum6_writeData9
L_temphum6_writeData10:
;__temphum6_driver.c, 231 :: 		hal_i2cStart();
0x14FA	0xF88D0004  STRB	R0, [SP, #4]
0x14FE	0xF000F9DF  BL	__temphum6_driver_hal_i2cStart+0
0x1502	0xF89D0004  LDRB	R0, [SP, #4]
;__temphum6_driver.c, 232 :: 		hal_i2cWrite(_slaveAddress, writeReg, nData + 1, END_MODE_STOP);
0x1506	0x1C45    ADDS	R5, R0, #1
; nData end address is: 0 (R0)
0x1508	0xAC02    ADD	R4, SP, #8
0x150A	0x4B06    LDR	R3, [PC, #24]
0x150C	0x781B    LDRB	R3, [R3, #0]
0x150E	0xB2AA    UXTH	R2, R5
0x1510	0x4621    MOV	R1, R4
0x1512	0xB2D8    UXTB	R0, R3
0x1514	0x2301    MOVS	R3, #1
0x1516	0xF000FC6B  BL	__temphum6_driver_hal_i2cWrite+0
;__temphum6_driver.c, 233 :: 		}
L_end_temphum6_writeData:
0x151A	0xF8DDE000  LDR	LR, [SP, #0]
0x151E	0xB00F    ADD	SP, SP, #60
0x1520	0x4770    BX	LR
0x1522	0xBF00    NOP
0x1524	0x00922000  	__temphum6_driver__slaveAddress+0
; end of _temphum6_writeData
_temphum6_readData:
;__temphum6_driver.c, 246 :: 		void temphum6_readData(uint8_t reg, uint8_t *outData, uint8_t nData)
; reg start address is: 0 (R0)
0x187C	0xB084    SUB	SP, SP, #16
0x187E	0xF8CDE000  STR	LR, [SP, #0]
0x1882	0x9102    STR	R1, [SP, #8]
0x1884	0xF88D200C  STRB	R2, [SP, #12]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;__temphum6_driver.c, 250 :: 		writeReg[ 0 ] = reg;
0x1888	0xAB01    ADD	R3, SP, #4
0x188A	0x7018    STRB	R0, [R3, #0]
; reg end address is: 0 (R0)
;__temphum6_driver.c, 252 :: 		hal_i2cStart();
0x188C	0xF000F818  BL	__temphum6_driver_hal_i2cStart+0
;__temphum6_driver.c, 253 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1890	0xAC01    ADD	R4, SP, #4
0x1892	0x4B0A    LDR	R3, [PC, #40]
0x1894	0x781B    LDRB	R3, [R3, #0]
0x1896	0x2201    MOVS	R2, #1
0x1898	0x4621    MOV	R1, R4
0x189A	0xB2D8    UXTB	R0, R3
0x189C	0x2300    MOVS	R3, #0
0x189E	0xF000FAA7  BL	__temphum6_driver_hal_i2cWrite+0
;__temphum6_driver.c, 254 :: 		hal_i2cRead(_slaveAddress, outData, nData, END_MODE_STOP);
0x18A2	0x4B06    LDR	R3, [PC, #24]
0x18A4	0x781B    LDRB	R3, [R3, #0]
0x18A6	0xF89D200C  LDRB	R2, [SP, #12]
0x18AA	0x9902    LDR	R1, [SP, #8]
0x18AC	0xB2D8    UXTB	R0, R3
0x18AE	0x2301    MOVS	R3, #1
0x18B0	0xF7FFFDFA  BL	__temphum6_driver_hal_i2cRead+0
;__temphum6_driver.c, 255 :: 		}
L_end_temphum6_readData:
0x18B4	0xF8DDE000  LDR	LR, [SP, #0]
0x18B8	0xB004    ADD	SP, SP, #16
0x18BA	0x4770    BX	LR
0x18BC	0x00922000  	__temphum6_driver__slaveAddress+0
; end of _temphum6_readData
__temphum6_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x14A8	0xB082    SUB	SP, SP, #8
0x14AA	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x14AE	0xF2400400  MOVW	R4, #0
0x14B2	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x14B6	0x4C04    LDR	R4, [PC, #16]
0x14B8	0x6824    LDR	R4, [R4, #0]
0x14BA	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x14BC	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x14C0	0xF8DDE000  LDR	LR, [SP, #0]
0x14C4	0xB002    ADD	SP, SP, #8
0x14C6	0x4770    BX	LR
0x14C8	0x00D82000  	__temphum6_driver_fp_i2cRead+0
; end of __temphum6_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1388	0xB081    SUB	SP, SP, #4
0x138A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x138E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1390	0x4613    MOV	R3, R2
0x1392	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1394	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1396	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1398	0xF7FFF910  BL	_I2Cx_Read+0
0x139C	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x139E	0xF8DDE000  LDR	LR, [SP, #0]
0x13A2	0xB001    ADD	SP, SP, #4
0x13A4	0x4770    BX	LR
0x13A6	0xBF00    NOP
0x13A8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05BC	0xB082    SUB	SP, SP, #8
0x05BE	0xF8CDE000  STR	LR, [SP, #0]
0x05C2	0xB2CF    UXTB	R7, R1
0x05C4	0x4601    MOV	R1, R0
0x05C6	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x05C8	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x05CA	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x05CE	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x05D2	0x4CC4    LDR	R4, [PC, #784]
0x05D4	0x42A1    CMP	R1, R4
0x05D6	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x05D8	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x05DA	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x05DE	0x4CC3    LDR	R4, [PC, #780]
0x05E0	0x6825    LDR	R5, [R4, #0]
0x05E2	0x4CC3    LDR	R4, [PC, #780]
0x05E4	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x05E6	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x05E8	0x4CC2    LDR	R4, [PC, #776]
0x05EA	0x42A1    CMP	R1, R4
0x05EC	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x05EE	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x05F0	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x05F2	0x4CC2    LDR	R4, [PC, #776]
0x05F4	0x6825    LDR	R5, [R4, #0]
0x05F6	0x4CBE    LDR	R4, [PC, #760]
0x05F8	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x05FA	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x05FC	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x05FE	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0600	0x4CBF    LDR	R4, [PC, #764]
0x0602	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x0606	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0608	0xF2010510  ADDW	R5, R1, #16
0x060C	0x007C    LSLS	R4, R7, #1
0x060E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0610	0xF0440401  ORR	R4, R4, #1
0x0614	0xB2A4    UXTH	R4, R4
0x0616	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0618	0x9601    STR	R6, [SP, #4]
0x061A	0x4616    MOV	R6, R2
0x061C	0x464F    MOV	R7, R9
0x061E	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0620	0xF2010414  ADDW	R4, R1, #20
0x0624	0x6825    LDR	R5, [R4, #0]
0x0626	0xF3C50440  UBFX	R4, R5, #1, #1
0x062A	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x062C	0x4CB4    LDR	R4, [PC, #720]
0x062E	0x6824    LDR	R4, [R4, #0]
0x0630	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x0632	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0634	0x2003    MOVS	R0, #3
0x0636	0x4CAE    LDR	R4, [PC, #696]
0x0638	0x6824    LDR	R4, [R4, #0]
0x063A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x063C	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x063E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0640	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x0642	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0644	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0646	0x2500    MOVS	R5, #0
0x0648	0x680C    LDR	R4, [R1, #0]
0x064A	0xF365248A  BFI	R4, R5, #10, #1
0x064E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0650	0xF2010414  ADDW	R4, R1, #20
0x0654	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0656	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0658	0xF2010418  ADDW	R4, R1, #24
0x065C	0x6824    LDR	R4, [R4, #0]
0x065E	0x0424    LSLS	R4, R4, #16
0x0660	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0664	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0666	0x2B01    CMP	R3, #1
0x0668	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x066A	0x2501    MOVS	R5, #1
0x066C	0x680C    LDR	R4, [R1, #0]
0x066E	0xF3652449  BFI	R4, R5, #9, #1
0x0672	0x600C    STR	R4, [R1, #0]
0x0674	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0676	0x2501    MOVS	R5, #1
0x0678	0x680C    LDR	R4, [R1, #0]
0x067A	0xF3652408  BFI	R4, R5, #8, #1
0x067E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x0680	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x0682	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0684	0x4691    MOV	R9, R2
0x0686	0x4698    MOV	R8, R3
0x0688	0x4637    MOV	R7, R6
0x068A	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x068C	0x499D    LDR	R1, [PC, #628]
0x068E	0x4630    MOV	R0, R6
0x0690	0xF000F9C2  BL	_ChekXForEvent+0
0x0694	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0696	0x4C9A    LDR	R4, [PC, #616]
0x0698	0x6824    LDR	R4, [R4, #0]
0x069A	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x069C	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x069E	0x2003    MOVS	R0, #3
0x06A0	0x4C93    LDR	R4, [PC, #588]
0x06A2	0x6824    LDR	R4, [R4, #0]
0x06A4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x06A6	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x06A8	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x06AA	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x06AC	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x06AE	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x06B0	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x06B2	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x06B6	0xF2060410  ADDW	R4, R6, #16
0x06BA	0x6824    LDR	R4, [R4, #0]
0x06BC	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x06BE	0xF1B80F01  CMP	R8, #1
0x06C2	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
;__Lib_I2C_12.c, 370 :: 		
0x06C4	0x4C8E    LDR	R4, [PC, #568]
; timeout start address is: 4 (R1)
0x06C6	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x06C8	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 371 :: 		
L_I2Cx_Read57:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06CA	0x6805    LDR	R5, [R0, #0]
0x06CC	0xF3C52440  UBFX	R4, R5, #9, #1
0x06D0	0xB95C    CBNZ	R4, L_I2Cx_Read58
;__Lib_I2C_12.c, 372 :: 		
0x06D2	0x4C8B    LDR	R4, [PC, #556]
0x06D4	0x6824    LDR	R4, [R4, #0]
0x06D6	0xB13C    CBZ	R4, L__I2Cx_Read133
;__Lib_I2C_12.c, 373 :: 		
0x06D8	0xB921    CBNZ	R1, L_I2Cx_Read60
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 374 :: 		
0x06DA	0x2003    MOVS	R0, #3
0x06DC	0x4C84    LDR	R4, [PC, #528]
0x06DE	0x6824    LDR	R4, [R4, #0]
0x06E0	0x47A0    BLX	R4
;__Lib_I2C_12.c, 375 :: 		
0x06E2	0xE18F    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 376 :: 		
L_I2Cx_Read60:
;__Lib_I2C_12.c, 377 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06E4	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 378 :: 		
0x06E6	0xE7FF    B	L_I2Cx_Read59
L__I2Cx_Read133:
;__Lib_I2C_12.c, 372 :: 		
;__Lib_I2C_12.c, 378 :: 		
L_I2Cx_Read59:
;__Lib_I2C_12.c, 379 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x06E8	0xE7EF    B	L_I2Cx_Read57
L_I2Cx_Read58:
;__Lib_I2C_12.c, 380 :: 		
0x06EA	0xE012    B	L_I2Cx_Read61
L_I2Cx_Read56:
;__Lib_I2C_12.c, 382 :: 		
; I2C_BASE start address is: 24 (R6)
0x06EC	0x4C84    LDR	R4, [PC, #528]
; timeout start address is: 4 (R1)
0x06EE	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x06F0	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 383 :: 		
L_I2Cx_Read62:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06F2	0x6805    LDR	R5, [R0, #0]
0x06F4	0xF3C52400  UBFX	R4, R5, #8, #1
0x06F8	0xB95C    CBNZ	R4, L_I2Cx_Read63
;__Lib_I2C_12.c, 384 :: 		
0x06FA	0x4C81    LDR	R4, [PC, #516]
0x06FC	0x6824    LDR	R4, [R4, #0]
0x06FE	0xB13C    CBZ	R4, L__I2Cx_Read134
;__Lib_I2C_12.c, 385 :: 		
0x0700	0xB921    CBNZ	R1, L_I2Cx_Read65
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 386 :: 		
0x0702	0x2003    MOVS	R0, #3
0x0704	0x4C7A    LDR	R4, [PC, #488]
0x0706	0x6824    LDR	R4, [R4, #0]
0x0708	0x47A0    BLX	R4
;__Lib_I2C_12.c, 387 :: 		
0x070A	0xE17B    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 388 :: 		
L_I2Cx_Read65:
;__Lib_I2C_12.c, 389 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x070C	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_12.c, 390 :: 		
0x070E	0xE7FF    B	L_I2Cx_Read64
L__I2Cx_Read134:
;__Lib_I2C_12.c, 384 :: 		
;__Lib_I2C_12.c, 390 :: 		
L_I2Cx_Read64:
;__Lib_I2C_12.c, 391 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x0710	0xE7EF    B	L_I2Cx_Read62
L_I2Cx_Read63:
;__Lib_I2C_12.c, 392 :: 		
L_I2Cx_Read61:
;__Lib_I2C_12.c, 393 :: 		
0x0712	0xE177    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 395 :: 		
L_I2Cx_Read66:
;__Lib_I2C_12.c, 396 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x0714	0x2501    MOVS	R5, #1
0x0716	0x680C    LDR	R4, [R1, #0]
0x0718	0xF365248A  BFI	R4, R5, #10, #1
0x071C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 397 :: 		
0x071E	0x2501    MOVS	R5, #1
0x0720	0x680C    LDR	R4, [R1, #0]
0x0722	0xF36524CB  BFI	R4, R5, #11, #1
0x0726	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 398 :: 		
0x0728	0xF2010510  ADDW	R5, R1, #16
0x072C	0x007C    LSLS	R4, R7, #1
0x072E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0730	0xF0440401  ORR	R4, R4, #1
0x0734	0xB2A4    UXTH	R4, R4
0x0736	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0738	0x464F    MOV	R7, R9
;__Lib_I2C_12.c, 399 :: 		
L_I2Cx_Read67:
; timeout start address is: 28 (R7)
; i start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x073A	0xF2010414  ADDW	R4, R1, #20
0x073E	0x6825    LDR	R5, [R4, #0]
0x0740	0xF3C50440  UBFX	R4, R5, #1, #1
0x0744	0xB964    CBNZ	R4, L_I2Cx_Read68
;__Lib_I2C_12.c, 400 :: 		
0x0746	0x4C6E    LDR	R4, [PC, #440]
0x0748	0x6824    LDR	R4, [R4, #0]
0x074A	0xB144    CBZ	R4, L__I2Cx_Read135
;__Lib_I2C_12.c, 401 :: 		
0x074C	0xB927    CBNZ	R7, L_I2Cx_Read70
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 402 :: 		
0x074E	0x2003    MOVS	R0, #3
0x0750	0x4C67    LDR	R4, [PC, #412]
0x0752	0x6824    LDR	R4, [R4, #0]
0x0754	0x47A0    BLX	R4
;__Lib_I2C_12.c, 403 :: 		
0x0756	0xE155    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 404 :: 		
L_I2Cx_Read70:
;__Lib_I2C_12.c, 405 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
0x0758	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x075A	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 406 :: 		
0x075C	0xE7FF    B	L_I2Cx_Read69
L__I2Cx_Read135:
;__Lib_I2C_12.c, 400 :: 		
;__Lib_I2C_12.c, 406 :: 		
L_I2Cx_Read69:
;__Lib_I2C_12.c, 407 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x075E	0xE7EC    B	L_I2Cx_Read67
L_I2Cx_Read68:
;__Lib_I2C_12.c, 408 :: 		
0x0760	0xF2010414  ADDW	R4, R1, #20
0x0764	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 409 :: 		
0x0766	0xBF00    NOP
;__Lib_I2C_12.c, 410 :: 		
0x0768	0xF2010418  ADDW	R4, R1, #24
0x076C	0x6824    LDR	R4, [R4, #0]
0x076E	0x0424    LSLS	R4, R4, #16
0x0770	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 411 :: 		
0x0772	0x2500    MOVS	R5, #0
0x0774	0x680C    LDR	R4, [R1, #0]
0x0776	0xF365248A  BFI	R4, R5, #10, #1
0x077A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 413 :: 		
0x077C	0x4C60    LDR	R4, [PC, #384]
; timeout start address is: 28 (R7)
0x077E	0x6827    LDR	R7, [R4, #0]
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 414 :: 		
L_I2Cx_Read71:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0780	0xF2010414  ADDW	R4, R1, #20
0x0784	0x6825    LDR	R5, [R4, #0]
0x0786	0xF3C50480  UBFX	R4, R5, #2, #1
0x078A	0xB964    CBNZ	R4, L_I2Cx_Read72
;__Lib_I2C_12.c, 415 :: 		
0x078C	0x4C5C    LDR	R4, [PC, #368]
0x078E	0x6824    LDR	R4, [R4, #0]
0x0790	0xB144    CBZ	R4, L__I2Cx_Read136
;__Lib_I2C_12.c, 416 :: 		
0x0792	0xB927    CBNZ	R7, L_I2Cx_Read74
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 417 :: 		
